# 互动类

Confirm: [B]   |   Rotate: [R]   |   Store: [X]=放置：[b] |\n旋转：[R] |\n存储至控制终端：[x]
[Nothing to store]=[没什么可存储的]
[Wait for ship to land]=[等待飞船着陆]
[ Not holding items ]=[未持着物品]
[Cannot pull valve]=[无法转动阀门]
[Hands full]=[双手都拿着东西了]
[Near activity detected!]=[附近检测到活跃信号！]
[Pulling cord]=[正在拉住]
sr:"^Drop (.+?)\s*:\s*(.+)(\s*\(Hold\)|)?$"=丢下$1：$2
r:"^Turn on/off\s*:\s*(.+)(\s*\(Hold\)|)$"=监视器开关：$1 $2
r:"^Switch camera\s*:\s*(.+)(\s*\(Hold\)|)$"=切换监视目标：$1 $2
r:"^Use key\s*:\s*(.+)(\s*\(Hold\)|)$"=使用钥匙：$1 $2
r:"^Drop Key\s*:\s*(.+)(\s*\(Hold\)|)?$"=丢下钥匙：$1
r:"^Use airhorn\s*:\s*(.+)(\s*\(Hold\)|)$"=使用汽笛：$1 $2
r:"^Quit terminal\s*:\s*(.+)(\s*\(Hold\)|)$"=退出终端：$1 $2
r:"^Scan\s*:\s*(.+)(\s*\(Hold\)|)$"=扫描：$1 $2
r:"^Toggle music\s*:\s*(.+)(\s*\(Hold\)|)$"=切换音乐：$1 $2
r:"^Open door\s*:\s*(.+)(\s*\(Hold\)|)$"=开门：$1 $2
r:"^Start game\s*:\s*(.+)(\s*\(Hold\)|)$"=开始游戏：$1 $2
r:"^Start ship\s*:\s*(.+)(\s*\(Hold\)|)$"=启动飞船：$1 $2
r:"^Store item\s*:\s*(.+)(\s*\(Hold\)|)$"=储存物品：$1 $2
r:"^Swing sign\s*:\s*(.+)(\s*\(Hold\)|)$"=挥动标志牌：$1 $2
r:"^Switch lights\s*:\s*(.+)(\s*\(Hold\)|)$"=开关灯光：$1 $2
r:"^Toggle light\s*:\s*(.+)(\s*\(Hold\)|)$"=开关手电筒：$1 $2
r:"^Walk\s*:\s*(.+)(\s*\(Hold\)|)$"=移动 ：$1 $2
r:"^Turn page\s*:\s*(.+)(\s*\(Hold\)|)$"=翻页 ：$1 $2
r:"^Use ladder\s*:\s*(.+)(\s*\(Hold\)|)$"=使用梯子：$1 $2
r:"^Land ship\s*:\s*(.+)(\s*\(Hold\)|)$"=飞船着陆：$1 $2
r:"^Climb\s*:\s*(.+)(\s*\(Hold\)|)$"=攀爬：$1 $2
r:"^Let go\s*:\s*(.+)(\s*\(Hold\)|)$"=放手：$1 $2
r:"^Enter\s*:\s*(.+)(\s*\(Hold\)|)$"=进入：$1 $2
r:"^Exit\s*:\s*(.+)(\s*\(Hold\)|)$"=离开：$1 $2
r:"^Ring bell\s*:\s*(.+)(\s*\(Hold\)|)$"=按铃：$1 $2
r:"^Disable speaker\s*:\s*(.+)(\s*\(Hold\)|)$"=禁用扬声器：$1 $2
r:"^Grab\s*:\s*(.+)(\s*\(Hold\)|)$"=拿取：$1 $2
r:"^Inspect\s*:\s*(.+)(\s*\(Hold\)|)$"=检视：$1 $2
r:"^Close door\s*:\s*(.+)(\s*\(Hold\)|)$"=关门：$1 $2
r:"^Sell item\s*:\s*(.+)(\s*\(Hold\)|)$"=出售物品：$1 $2
r:"^Use door\s*:\s*(.+)(\s*\(Hold\)|)$"=开门：$1 $2
r:"^Charge item\s*:\s*(.+)(\s*\(Hold\)|)$"=物品充电：$1 $2
r:"^Get log\s*:\s*(.+)(\s*\(Hold\)|)$"=拿起日志：$1 $2
r:"^Lift glass\s*:\s*(.+)(\s*\(Hold\)|)$"=掀开防护盖：$1 $2
r:"^Flip switch\s*:\s*(.+)(\s*\(Hold\)|)$"=拨动开关：$1 $2
r:"^Use horn\s*:\s*(.+)(\s*\(Hold\)|)$"=使用小丑喇叭：$1 $2
r:"^Open hatch\s*:\s*(.+)(\s*\(Hold\)|)$"=打开通风口：$1 $2
r:"^Use hairdryer\s*:\s*(.+)(\s*\(Hold\)|)$"=使用吹风机：$1 $2
r:"^Take TZP\s*:\s*(.+)(\s*\(Hold\)|)$"=使用TZP-吸入剂：$1 $2
r:"^Swing shovel\s*:\s*(.+)(\s*\(Hold\)|)$"=挥动铲子：$1 $2
r:"^Access terminal\s*:\s*(.+)(\s*\(Hold\)|)$"=访问终端：$1 $2
r:"^Hold\s*:\s*(.+)(\s*\(Hold\)|)$"=长按：$1 $2
r:"^Beam up\s*:\s*(.+)(\s*\(Hold\)|)$"=传送：$1 $2
r:"^Flush\s*:\s*(.+)(\s*\(Hold\)|)$"=冲水：$1 $2
r:"^Play record\s*:\s*(.+)(\s*\(Hold\)|)$"=使用留声机：$1 $2

r:"^Use binoculars\s*:\s*(.+)(\s*\(Hold\)|)$"=使用双筒望远镜：$1 $2
r:"^Zap gun\s*:\s*(.+)(\s*\(Hold\)|)$"=电击枪：$1 $2
r:"^Lockpicker\s*:\s*(.+)(\s*\(Hold\)|)$"=开锁器：$1 $2
r:"^TZP-Inhalant\s*:\s*(.+)(\s*\(Hold\)|)$"=TZP-吸入剂：$1 $2
r:"^Pro-flashlight\s*:\s*\[(.+)\](\s*\(Hold\)|)$"=专业手电筒：$1 $2
r:"^Flashlight\s*:\s*\[(.+)\](\s*\(Hold\)|)$"=手电筒：$1 $2


r:"^Use grenade\s*:\s*(.+)(\s*\(Hold\)|)$"=使用震撼弹：$1 $2
r:"^Send voice \s*:\s*(.+)(\s*\(Hold\)|)$"=发送语音：$1 $2
r:"^Power button\s*:\s*(.+)(\s*\(Hold\)|)$"=电源按钮：$1 $2
r:"^Use remote\s*:\s*(.+)(\s*\(Hold\)|)$"=使用遥控器：$1 $2
r:"^Pull valve\s*:\s*(.+)(\s*\(Hold\)|)$"=转动阀门：$1 $2

r:"^TIP!: Hold (.+) to vote for the autopilot ship to leave early\.$"=提示：按住[右键]投票决定是否提前撤离。




[Pulling valve]=[正在转动阀门]

r:"^Picking lock: ([0-9]+) sec."=解锁中：$1秒。

